config_name,barrel_shifter,enable_mul,enable_div,enable_counters,enable_compressed,enable_irqtwo_stage_shift,two_cycle_compare,two_cycle_alu,enable_regs_dualport,enable_counters64,catch_misalign,catch_illinsn,latched_mem_rdata,use_clk_divider,enable_irq_qregs,cache_module
enable_mul_enable_div_enable_counters_two_cycle_alu_enable_regs_dualport_catch_illinsn_enable_irq_qregs_011100011001001_icache_multiword_lookahead,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_alu_enable_regs_dualport_catch_misalign_011100011010000_icache_multiword_lookahead,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_alu_enable_regs_dualport_catch_misalign_enable_irq_qregs_011100011010001_icache_multiword_lookahead,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_alu_enable_regs_dualport_catch_misalign_catch_illinsn_011100011011000_icache_multiword_lookahead,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_alu_enable_regs_dualport_catch_misalign_catch_illinsn_enable_irq_qregs_011100011011001_icache_multiword_lookahead,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_011100100000000_icache_multiword_lookahead,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_enable_irq_qregs_011100100000001_icache_multiword_lookahead,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_catch_illinsn_011100100001000_icache_multiword_lookahead,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_catch_illinsn_enable_irq_qregs_011100100001001_icache_multiword_lookahead,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_catch_misalign_011100100010000_icache_multiword_lookahead,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_catch_misalign_enable_irq_qregs_011100100010001_icache_multiword_lookahead,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_catch_misalign_catch_illinsn_011100100011000_icache_multiword_lookahead,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_catch_misalign_catch_illinsn_enable_irq_qregs_011100100011001_icache_multiword_lookahead,0,1,1,1,0,0,1,0,0,0,1,1,0,0,1,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_enable_regs_dualport_011100101000000_icache_multiword_lookahead,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_enable_regs_dualport_enable_irq_qregs_011100101000001_icache_multiword_lookahead,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_enable_regs_dualport_catch_illinsn_011100101001000_icache_multiword_lookahead,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_enable_regs_dualport_catch_illinsn_enable_irq_qregs_011100101001001_icache_multiword_lookahead,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_enable_regs_dualport_catch_misalign_011100101010000_icache_multiword_lookahead,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_enable_regs_dualport_catch_misalign_enable_irq_qregs_011100101010001_icache_multiword_lookahead,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_enable_regs_dualport_catch_misalign_catch_illinsn_011100101011000_icache_multiword_lookahead,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_enable_regs_dualport_catch_misalign_catch_illinsn_enable_irq_qregs_011100101011001_icache_multiword_lookahead,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_011100110000000_icache_multiword_lookahead,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_enable_irq_qregs_011100110000001_icache_multiword_lookahead,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_catch_illinsn_011100110001000_icache_multiword_lookahead,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_catch_illinsn_enable_irq_qregs_011100110001001_icache_multiword_lookahead,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_catch_misalign_011100110010000_icache_multiword_lookahead,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_catch_misalign_enable_irq_qregs_011100110010001_icache_multiword_lookahead,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_catch_misalign_catch_illinsn_011100110011000_icache_multiword_lookahead,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_catch_misalign_catch_illinsn_enable_irq_qregs_011100110011001_icache_multiword_lookahead,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_enable_regs_dualport_011100111000000_icache_multiword_lookahead,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_enable_regs_dualport_enable_irq_qregs_011100111000001_icache_multiword_lookahead,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_illinsn_011100111001000_icache_multiword_lookahead,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_illinsn_enable_irq_qregs_011100111001001_icache_multiword_lookahead,0,1,1,1,0,0,1,1,1,0,0,1,0,0,1,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_misalign_011100111010000_icache_multiword_lookahead,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_misalign_enable_irq_qregs_011100111010001_icache_multiword_lookahead,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_misalign_catch_illinsn_011100111011000_icache_multiword_lookahead,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,icache_multiword_lookahead
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_misalign_catch_illinsn_enable_irq_qregs_011100111011001_icache_multiword_lookahead,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_111000000000000_icache_multiword_lookahead,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_enable_irq_qregs_111000000000001_icache_multiword_lookahead,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_catch_illinsn_111000000001000_icache_multiword_lookahead,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_catch_illinsn_enable_irq_qregs_111000000001001_icache_multiword_lookahead,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_catch_misalign_111000000010000_icache_multiword_lookahead,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_catch_misalign_enable_irq_qregs_111000000010001_icache_multiword_lookahead,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_catch_misalign_catch_illinsn_111000000011000_icache_multiword_lookahead,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_catch_misalign_catch_illinsn_enable_irq_qregs_111000000011001_icache_multiword_lookahead,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_enable_regs_dualport_111000001000000_icache_multiword_lookahead,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_enable_regs_dualport_enable_irq_qregs_111000001000001_icache_multiword_lookahead,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_enable_regs_dualport_catch_illinsn_111000001001000_icache_multiword_lookahead,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_enable_regs_dualport_catch_illinsn_enable_irq_qregs_111000001001001_icache_multiword_lookahead,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_enable_regs_dualport_catch_misalign_111000001010000_icache_multiword_lookahead,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_enable_regs_dualport_catch_misalign_enable_irq_qregs_111000001010001_icache_multiword_lookahead,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_enable_regs_dualport_catch_misalign_catch_illinsn_111000001011000_icache_multiword_lookahead,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_enable_regs_dualport_catch_misalign_catch_illinsn_enable_irq_qregs_111000001011001_icache_multiword_lookahead,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_alu_111000010000000_icache_multiword_lookahead,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_alu_enable_irq_qregs_111000010000001_icache_multiword_lookahead,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_alu_catch_illinsn_111000010001000_icache_multiword_lookahead,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_alu_catch_illinsn_enable_irq_qregs_111000010001001_icache_multiword_lookahead,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_alu_catch_misalign_111000010010000_icache_multiword_lookahead,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_alu_catch_misalign_enable_irq_qregs_111000010010001_icache_multiword_lookahead,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_alu_catch_misalign_catch_illinsn_111000010011000_icache_multiword_lookahead,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_alu_catch_misalign_catch_illinsn_enable_irq_qregs_111000010011001_icache_multiword_lookahead,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_111000011000000_icache_multiword_lookahead,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_enable_irq_qregs_111000011000001_icache_multiword_lookahead,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_catch_illinsn_111000011001000_icache_multiword_lookahead,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_catch_illinsn_enable_irq_qregs_111000011001001_icache_multiword_lookahead,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_catch_misalign_111000011010000_icache_multiword_lookahead,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_catch_misalign_enable_irq_qregs_111000011010001_icache_multiword_lookahead,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_catch_misalign_catch_illinsn_111000011011000_icache_multiword_lookahead,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_catch_misalign_catch_illinsn_enable_irq_qregs_111000011011001_icache_multiword_lookahead,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_compare_111000100000000_icache_multiword_lookahead,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_compare_enable_irq_qregs_111000100000001_icache_multiword_lookahead,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_compare_catch_illinsn_111000100001000_icache_multiword_lookahead,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_compare_catch_illinsn_enable_irq_qregs_111000100001001_icache_multiword_lookahead,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_compare_catch_misalign_111000100010000_icache_multiword_lookahead,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_compare_catch_misalign_enable_irq_qregs_111000100010001_icache_multiword_lookahead,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_compare_catch_misalign_catch_illinsn_111000100011000_icache_multiword_lookahead,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_compare_catch_misalign_catch_illinsn_enable_irq_qregs_111000100011001_icache_multiword_lookahead,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_111000101000000_icache_multiword_lookahead,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_enable_irq_qregs_111000101000001_icache_multiword_lookahead,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_catch_illinsn_111000101001000_icache_multiword_lookahead,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_catch_illinsn_enable_irq_qregs_111000101001001_icache_multiword_lookahead,1,1,1,0,0,0,1,0,1,0,0,1,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_catch_misalign_111000101010000_icache_multiword_lookahead,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_catch_misalign_enable_irq_qregs_111000101010001_icache_multiword_lookahead,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_catch_misalign_catch_illinsn_111000101011000_icache_multiword_lookahead,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0,icache_multiword_lookahead
barrel_shifter_enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_catch_misalign_catch_illinsn_enable_irq_qregs_111000101011001_icache_multiword_lookahead,1,1,1,0,0,0,1,0,1,0,1,1,0,0,1,icache_multiword_lookahead
