config,tests_pass,luts,ffs,brams,dsps,carry_cells,fmax_mhz,logic_levels,lc_used,lc_total,lc_percent,ram_used,ram_total,ram_percent,dsp_used,dsp_total,dsp_percent,io_used,io_total,io_percent,pll_used,pll_total,pll_percent,gb_used,gb_total,gb_percent,barrel_shifter,enable_mul,enable_div,enable_counters,enable_compressed,enable_irqtwo_stage_shift,two_cycle_compare,two_cycle_alu,enable_regs_dualport,enable_counters64,catch_misalign,catch_illinsn,latched_mem_rdata,use_clk_divider,enable_irq_qregs,cache_module,enable_fast_mul
enable_mul_enable_div_011000000000000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_irq_qregs_011000000000001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_catch_illinsn_011000000001000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_catch_illinsn_enable_irq_qregs_011000000001001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_catch_misalign_011000000010000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_catch_misalign_enable_irq_qregs_011000000010001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_catch_misalign_catch_illinsn_011000000011000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_catch_misalign_catch_illinsn_enable_irq_qregs_011000000011001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_regs_dualport_011000001000000_icache_multiword_lookahead,1,4063,4821,756,0,718,16.61,16,4812,5280,91,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_regs_dualport_enable_irq_qregs_011000001000001_icache_multiword_lookahead,1,4129,4823,4,0,699,15.8,17,4857,5280,91,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_regs_dualport_catch_illinsn_011000001001000_icache_multiword_lookahead,1,4059,4838,352,0,720,15.16,17,4807,5280,91,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_regs_dualport_catch_illinsn_enable_irq_qregs_011000001001001_icache_multiword_lookahead,1,4081,4834,4,0,720,15.01,16,4831,5280,91,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_regs_dualport_catch_misalign_011000001010000_icache_multiword_lookahead,1,4128,4859,4,0,670,15.65,17,4850,5280,91,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_regs_dualport_catch_misalign_enable_irq_qregs_011000001010001_icache_multiword_lookahead,1,4177,5179,22,0,700,15.65,16,4904,5280,92,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_regs_dualport_catch_misalign_catch_illinsn_011000001011000_icache_multiword_lookahead,1,4159,4832,44,0,703,15.62,17,4888,5280,92,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_regs_dualport_catch_misalign_catch_illinsn_enable_irq_qregs_011000001011001_icache_multiword_lookahead,1,4244,5190,4,0,672,15.14,17,4970,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_alu_011000010000000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_alu_enable_irq_qregs_011000010000001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_alu_catch_illinsn_011000010001000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_alu_catch_illinsn_enable_irq_qregs_011000010001001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_alu_catch_misalign_011000010010000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_alu_catch_misalign_enable_irq_qregs_011000010010001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_alu_catch_misalign_catch_illinsn_011000010011000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_alu_catch_misalign_catch_illinsn_enable_irq_qregs_011000010011001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_011000011000000_icache_multiword_lookahead,1,4167,4900,756,0,719,16.42,16,4916,5280,93,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_enable_irq_qregs_011000011000001_icache_multiword_lookahead,1,4058,6611,352,0,718,17.53,16,4809,5280,91,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_catch_illinsn_011000011001000_icache_multiword_lookahead,1,4157,4895,242,0,720,16.44,15,4905,5280,92,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_catch_illinsn_enable_irq_qregs_011000011001001_icache_multiword_lookahead,1,4118,5660,1064,0,700,16.27,16,4845,5280,91,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_catch_misalign_011000011010000_icache_multiword_lookahead,1,4111,4910,4,0,700,16.26,16,4838,5280,91,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_catch_misalign_enable_irq_qregs_011000011010001_icache_multiword_lookahead,1,4122,5252,4,0,701,15.03,18,4850,5280,91,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_catch_misalign_catch_illinsn_011000011011000_icache_multiword_lookahead,1,4229,4905,352,0,703,15.91,17,4957,5280,93,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_catch_misalign_catch_illinsn_enable_irq_qregs_011000011011001_icache_multiword_lookahead,1,4217,4917,352,0,703,15.59,18,4947,5280,93,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_011000100000000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_enable_irq_qregs_011000100000001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_catch_illinsn_011000100001000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_catch_illinsn_enable_irq_qregs_011000100001001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_catch_misalign_011000100010000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_catch_misalign_enable_irq_qregs_011000100010001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_catch_misalign_catch_illinsn_011000100011000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_catch_misalign_catch_illinsn_enable_irq_qregs_011000100011001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_011000101000000_icache_multiword_lookahead,1,4140,5566,22,0,718,17.12,15,4894,5280,92,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_enable_irq_qregs_011000101000001_icache_multiword_lookahead,1,4163,6509,242,0,719,15.85,16,4912,5280,93,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_catch_illinsn_011000101001000_icache_multiword_lookahead,1,4100,4843,352,0,700,16.01,17,4830,5280,91,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_catch_illinsn_enable_irq_qregs_011000101001001_icache_multiword_lookahead,1,4100,5592,352,0,700,16.04,16,4826,5280,91,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_catch_misalign_011000101010000_icache_multiword_lookahead,1,4137,4842,4,0,721,16.53,16,4890,5280,92,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_catch_misalign_enable_irq_qregs_011000101010001_icache_multiword_lookahead,1,4152,4838,44,0,701,16.66,17,4884,5280,92,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_catch_misalign_catch_illinsn_011000101011000_icache_multiword_lookahead,1,4157,5183,4,0,691,15.39,16,4906,5280,92,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,1,0,1,0,1,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_catch_misalign_catch_illinsn_enable_irq_qregs_011000101011001_icache_multiword_lookahead,1,4171,5195,4,0,671,15.75,17,4894,5280,92,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_two_cycle_alu_011000110000000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_two_cycle_alu_enable_irq_qregs_011000110000001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_two_cycle_alu_catch_illinsn_011000110001000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_two_cycle_alu_catch_illinsn_enable_irq_qregs_011000110001001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_two_cycle_alu_catch_misalign_011000110010000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_two_cycle_alu_catch_misalign_enable_irq_qregs_011000110010001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_two_cycle_alu_catch_misalign_catch_illinsn_011000110011000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_two_cycle_alu_catch_misalign_catch_illinsn_enable_irq_qregs_011000110011001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_two_cycle_alu_enable_regs_dualport_011000111000000_icache_multiword_lookahead,1,4164,6602,756,0,718,16.42,15,4919,5280,93,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_two_cycle_alu_enable_regs_dualport_enable_irq_qregs_011000111000001_icache_multiword_lookahead,1,4145,6618,1060,0,718,15.92,15,4896,5280,92,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_illinsn_011000111001000_icache_multiword_lookahead,1,4091,5653,4,0,700,16.04,17,4817,5280,91,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_illinsn_enable_irq_qregs_011000111001001_icache_multiword_lookahead,1,4100,6632,352,0,701,16.3,16,4826,5280,91,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,1,1,1,0,0,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_misalign_011000111010000_icache_multiword_lookahead,1,4171,5245,4,0,701,15.48,17,4900,5280,92,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_misalign_enable_irq_qregs_011000111010001_icache_multiword_lookahead,1,4168,4927,4,0,701,16.03,17,4899,5280,92,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,1,1,1,0,1,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_misalign_catch_illinsn_011000111011000_icache_multiword_lookahead,1,4205,5969,44,0,704,15.95,17,4937,5280,93,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,1,1,1,0,1,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_misalign_catch_illinsn_enable_irq_qregs_011000111011001_icache_multiword_lookahead,1,4201,4938,4,0,703,16.2,16,4931,5280,93,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_011100000000000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_enable_irq_qregs_011100000000001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,icache_multiword_lookahead,0
