config,tests_pass,luts,ffs,brams,dsps,carry_cells,fmax_mhz,logic_levels,lc_used,lc_total,lc_percent,ram_used,ram_total,ram_percent,dsp_used,dsp_total,dsp_percent,io_used,io_total,io_percent,pll_used,pll_total,pll_percent,gb_used,gb_total,gb_percent,barrel_shifter,enable_mul,enable_div,enable_counters,enable_compressed,enable_irqtwo_stage_shift,two_cycle_compare,two_cycle_alu,enable_regs_dualport,enable_counters64,catch_misalign,catch_illinsn,latched_mem_rdata,use_clk_divider,enable_irq_qregs,cache_module,enable_fast_mul
enable_mul_enable_div_enable_counters_catch_illinsn_011100000001000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_catch_illinsn_enable_irq_qregs_011100000001001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_catch_misalign_011100000010000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_catch_misalign_enable_irq_qregs_011100000010001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_catch_misalign_catch_illinsn_011100000011000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_catch_misalign_catch_illinsn_enable_irq_qregs_011100000011001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_enable_regs_dualport_011100001000000_icache_multiword_lookahead,1,4246,5355,4,0,779,15.4,16,4995,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_enable_regs_dualport_enable_irq_qregs_011100001000001_icache_multiword_lookahead,1,4148,5833,4,0,779,15.98,16,4902,5280,92,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_enable_regs_dualport_catch_illinsn_011100001001000_icache_multiword_lookahead,1,4225,6764,4,0,760,15.9,17,4953,5280,93,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_enable_regs_dualport_catch_illinsn_enable_irq_qregs_011100001001001_icache_multiword_lookahead,1,4255,5847,4,0,760,16.01,17,4986,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_enable_regs_dualport_catch_misalign_011100001010000_icache_multiword_lookahead,1,4243,5019,22,0,729,17.07,15,4968,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_enable_regs_dualport_catch_misalign_enable_irq_qregs_011100001010001_icache_multiword_lookahead,1,4227,5031,22,0,760,16.15,17,4961,5280,93,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_enable_regs_dualport_catch_misalign_catch_illinsn_011100001011000_icache_multiword_lookahead,1,4253,5030,352,0,731,16.38,15,4979,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_enable_regs_dualport_catch_misalign_catch_illinsn_enable_irq_qregs_011100001011001_icache_multiword_lookahead,1,4232,5042,44,0,732,16.43,17,4960,5280,93,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_alu_011100010000000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_alu_enable_irq_qregs_011100010000001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_alu_catch_illinsn_011100010001000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_alu_catch_illinsn_enable_irq_qregs_011100010001001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_alu_catch_misalign_011100010010000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_alu_catch_misalign_enable_irq_qregs_011100010010001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_alu_catch_misalign_catch_illinsn_011100010011000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_alu_catch_misalign_catch_illinsn_enable_irq_qregs_011100010011001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_alu_enable_regs_dualport_011100011000000_icache_multiword_lookahead,1,4208,5894,4,0,759,16.37,17,4939,5280,93,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_alu_enable_regs_dualport_enable_irq_qregs_011100011000001_icache_multiword_lookahead,1,4254,5104,818,0,758,16.06,17,4984,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_alu_enable_regs_dualport_catch_illinsn_011100011001000_icache_multiword_lookahead,1,4224,5103,44,0,760,16.47,16,4956,5280,93,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_alu_enable_regs_dualport_catch_illinsn_enable_irq_qregs_011100011001001_icache_multiword_lookahead,1,4272,5920,22,0,762,15.47,17,5008,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_alu_enable_regs_dualport_catch_misalign_011100011010000_icache_multiword_lookahead,1,4264,6209,22,0,761,15.48,18,4992,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_alu_enable_regs_dualport_catch_misalign_enable_irq_qregs_011100011010001_icache_multiword_lookahead,1,4221,6223,44,0,761,16.69,16,4953,5280,93,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_alu_enable_regs_dualport_catch_misalign_catch_illinsn_011100011011000_icache_multiword_lookahead,1,4313,6225,44,0,764,16.6,15,5043,5280,95,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_alu_enable_regs_dualport_catch_misalign_catch_illinsn_enable_irq_qregs_011100011011001_icache_multiword_lookahead,1,4306,5461,22,0,763,15.46,17,5042,5280,95,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_011100100000000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_enable_irq_qregs_011100100000001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_catch_illinsn_011100100001000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_catch_illinsn_enable_irq_qregs_011100100001001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_catch_misalign_011100100010000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_catch_misalign_enable_irq_qregs_011100100010001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_catch_misalign_catch_illinsn_011100100011000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_catch_misalign_catch_illinsn_enable_irq_qregs_011100100011001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_enable_regs_dualport_011100101000000_icache_multiword_lookahead,1,4226,5360,4,0,758,16.88,16,4954,5280,93,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_enable_regs_dualport_enable_irq_qregs_011100101000001_icache_multiword_lookahead,1,4255,5838,352,0,727,16.25,17,4990,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_enable_regs_dualport_catch_illinsn_011100101001000_icache_multiword_lookahead,1,4208,6771,4,0,760,15.35,17,4938,5280,93,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_enable_regs_dualport_catch_illinsn_enable_irq_qregs_011100101001001_icache_multiword_lookahead,1,4151,5047,821,0,780,15.8,17,4908,5280,92,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_enable_regs_dualport_catch_misalign_011100101010000_icache_multiword_lookahead,1,4220,5024,242,0,730,16.65,15,4946,5280,93,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_enable_regs_dualport_catch_misalign_enable_irq_qregs_011100101010001_icache_multiword_lookahead,1,4279,5272,22,0,780,15.92,17,5034,5280,95,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_enable_regs_dualport_catch_misalign_catch_illinsn_011100101011000_icache_multiword_lookahead,1,4314,5035,352,0,731,16.46,16,5042,5280,95,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_enable_regs_dualport_catch_misalign_catch_illinsn_enable_irq_qregs_011100101011001_icache_multiword_lookahead,1,4320,5047,352,0,751,15.98,16,5071,5280,96,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_011100110000000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_enable_irq_qregs_011100110000001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_catch_illinsn_011100110001000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_catch_illinsn_enable_irq_qregs_011100110001001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_catch_misalign_011100110010000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_catch_misalign_enable_irq_qregs_011100110010001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_catch_misalign_catch_illinsn_011100110011000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_catch_misalign_catch_illinsn_enable_irq_qregs_011100110011001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_enable_regs_dualport_011100111000000_icache_multiword_lookahead,1,4311,5433,4,0,759,16.26,17,5042,5280,95,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_enable_regs_dualport_enable_irq_qregs_011100111000001_icache_multiword_lookahead,1,4177,5911,352,0,759,15.91,17,4912,5280,93,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_illinsn_011100111001000_icache_multiword_lookahead,1,4237,5114,4,0,761,16.72,16,4965,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_illinsn_enable_irq_qregs_011100111001001_icache_multiword_lookahead,1,4232,5126,22,0,760,15.73,17,4963,5280,93,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,1,1,1,0,0,1,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_misalign_011100111010000_icache_multiword_lookahead,1,4214,5443,22,0,761,16.92,15,4948,5280,93,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_misalign_enable_irq_qregs_011100111010001_icache_multiword_lookahead,1,4326,5125,1793,0,761,16.54,16,5057,5280,95,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_misalign_catch_illinsn_011100111011000_icache_multiword_lookahead,1,4252,5146,1129,0,783,15.08,16,5005,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,icache_multiword_lookahead,0
enable_mul_enable_div_enable_counters_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_misalign_catch_illinsn_enable_irq_qregs_011100111011001_icache_multiword_lookahead,1,4336,6245,44,0,762,16.22,16,5067,5280,95,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_111000000000000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_enable_irq_qregs_111000000000001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,icache_multiword_lookahead,0
