config,tests_pass,luts,ffs,brams,dsps,carry_cells,fmax_mhz,logic_levels,lc_used,lc_total,lc_percent,ram_used,ram_total,ram_percent,dsp_used,dsp_total,dsp_percent,io_used,io_total,io_percent,pll_used,pll_total,pll_percent,gb_used,gb_total,gb_percent,barrel_shifter,enable_mul,enable_div,enable_counters,enable_compressed,enable_irqtwo_stage_shift,two_cycle_compare,two_cycle_alu,enable_regs_dualport,enable_counters64,catch_misalign,catch_illinsn,latched_mem_rdata,use_clk_divider,enable_irq_qregs,cache_module,enable_fast_mul
barrel_shifter_enable_mul_enable_div_catch_illinsn_111000000001000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_catch_illinsn_enable_irq_qregs_111000000001001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_catch_misalign_111000000010000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_catch_misalign_enable_irq_qregs_111000000010001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_catch_misalign_catch_illinsn_111000000011000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_catch_misalign_catch_illinsn_enable_irq_qregs_111000000011001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_enable_regs_dualport_111000001000000_icache_multiword_lookahead,1,4262,5030,6,0,665,17.21,16,4981,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_enable_regs_dualport_enable_irq_qregs_111000001000001_icache_multiword_lookahead,1,4289,4822,4,0,697,17.05,15,5015,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_enable_regs_dualport_catch_illinsn_111000001001000_icache_multiword_lookahead,1,4248,5041,16,0,699,16.81,16,4969,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_enable_regs_dualport_catch_illinsn_enable_irq_qregs_111000001001001_icache_multiword_lookahead,1,4292,5163,4,0,699,16.47,16,5015,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_enable_regs_dualport_catch_misalign_111000001010000_icache_multiword_lookahead,1,4292,5150,16,0,698,16.6,15,5017,5280,95,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_enable_regs_dualport_catch_misalign_enable_irq_qregs_111000001010001_icache_multiword_lookahead,1,4376,5052,16,0,699,16.29,16,5100,5280,96,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_enable_regs_dualport_catch_misalign_catch_illinsn_111000001011000_icache_multiword_lookahead,1,4315,5051,16,0,701,17.0,16,5041,5280,95,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_enable_regs_dualport_catch_misalign_catch_illinsn_enable_irq_qregs_111000001011001_icache_multiword_lookahead,1,4271,5173,16,0,701,15.89,18,4995,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_alu_111000010000000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_alu_enable_irq_qregs_111000010000001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_alu_catch_illinsn_111000010001000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_alu_catch_illinsn_enable_irq_qregs_111000010001001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_alu_catch_misalign_111000010010000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_alu_catch_misalign_enable_irq_qregs_111000010010001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_alu_catch_misalign_catch_illinsn_111000010011000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_alu_catch_misalign_catch_illinsn_enable_irq_qregs_111000010011001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_111000011000000_icache_multiword_lookahead,1,4326,5027,242,0,697,16.37,16,5061,5280,95,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_enable_irq_qregs_111000011000001_icache_multiword_lookahead,1,4343,5039,1075,0,697,16.39,16,5086,5280,96,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_catch_illinsn_111000011001000_icache_multiword_lookahead,1,4310,5368,22,0,698,17.1,15,5047,5280,95,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_catch_illinsn_enable_irq_qregs_111000011001001_icache_multiword_lookahead,1,4320,5050,352,0,718,16.31,16,5080,5280,96,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_catch_misalign_111000011010000_icache_multiword_lookahead,1,4333,6793,1075,0,698,15.3,17,5071,5280,96,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_catch_misalign_enable_irq_qregs_111000011010001_icache_multiword_lookahead,1,4342,5049,1782,0,718,15.4,17,5105,5280,96,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_catch_misalign_catch_illinsn_111000011011000_icache_multiword_lookahead,1,4351,5048,1080,0,701,16.81,15,5092,5280,96,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_alu_enable_regs_dualport_catch_misalign_catch_illinsn_enable_irq_qregs_111000011011001_icache_multiword_lookahead,1,4356,6120,16,0,720,16.07,16,5124,5280,97,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_111000100000000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_enable_irq_qregs_111000100000001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_catch_illinsn_111000100001000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_catch_illinsn_enable_irq_qregs_111000100001001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_catch_misalign_111000100010000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_catch_misalign_enable_irq_qregs_111000100010001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_catch_misalign_catch_illinsn_111000100011000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_catch_misalign_catch_illinsn_enable_irq_qregs_111000100011001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_111000101000000_icache_multiword_lookahead,1,4267,4837,4,0,696,17.21,16,4993,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_enable_irq_qregs_111000101000001_icache_multiword_lookahead,1,4282,4827,750,0,697,15.98,16,5007,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_catch_illinsn_111000101001000_icache_multiword_lookahead,1,4282,5156,4,0,698,16.55,16,5007,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_catch_illinsn_enable_irq_qregs_111000101001001_icache_multiword_lookahead,1,4261,5168,44,0,718,15.69,17,5007,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,1,0,1,0,0,1,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_catch_misalign_111000101010000_icache_multiword_lookahead,1,4331,5045,16,0,698,16.01,17,5057,5280,95,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_catch_misalign_enable_irq_qregs_111000101010001_icache_multiword_lookahead,1,4369,6499,1061,0,698,16.34,16,5097,5280,96,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_catch_misalign_catch_illinsn_111000101011000_icache_multiword_lookahead,1,4293,4836,1683,0,700,15.65,17,5019,5280,95,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_enable_regs_dualport_catch_misalign_catch_illinsn_enable_irq_qregs_111000101011001_icache_multiword_lookahead,1,4299,4848,1066,0,701,15.92,16,5024,5280,95,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,1,0,1,0,1,1,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_two_cycle_alu_111000110000000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_two_cycle_alu_enable_irq_qregs_111000110000001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_two_cycle_alu_catch_illinsn_111000110001000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_two_cycle_alu_catch_illinsn_enable_irq_qregs_111000110001001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_two_cycle_alu_catch_misalign_111000110010000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_two_cycle_alu_catch_misalign_enable_irq_qregs_111000110010001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_two_cycle_alu_catch_misalign_catch_illinsn_111000110011000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_two_cycle_alu_catch_misalign_catch_illinsn_enable_irq_qregs_111000110011001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_two_cycle_alu_enable_regs_dualport_111000111000000_icache_multiword_lookahead,1,4393,6084,352,0,697,16.4,17,5134,5280,97,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_two_cycle_alu_enable_regs_dualport_enable_irq_qregs_111000111000001_icache_multiword_lookahead,1,4272,5044,352,0,696,16.78,16,5011,5280,94,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_illinsn_111000111001000_icache_multiword_lookahead,1,4295,5043,352,0,699,16.43,17,5036,5280,95,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_illinsn_enable_irq_qregs_111000111001001_icache_multiword_lookahead,1,4318,5385,22,0,718,15.95,16,5084,5280,96,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,1,1,1,0,0,1,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_misalign_111000111010000_icache_multiword_lookahead,1,4306,5262,1076,0,699,16.71,16,5048,5280,95,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_misalign_enable_irq_qregs_111000111010001_icache_multiword_lookahead,1,4386,5076,16,0,698,16.05,17,5126,5280,97,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_misalign_catch_illinsn_111000111011000_icache_multiword_lookahead,1,4377,5075,1081,0,701,15.96,17,5117,5280,96,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,1,1,1,0,1,1,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_two_cycle_compare_two_cycle_alu_enable_regs_dualport_catch_misalign_catch_illinsn_enable_irq_qregs_111000111011001_icache_multiword_lookahead,1,4444,5065,1083,0,701,16.34,16,5182,5280,98,22,30,73,0,8,0,24,96,25,1,1,100,8,8,100,1,1,1,0,0,0,1,1,1,0,1,1,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_enable_counters_111100000000000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_enable_counters_enable_irq_qregs_111100000000001_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,icache_multiword_lookahead,0
barrel_shifter_enable_mul_enable_div_enable_counters_catch_illinsn_111100000001000_icache_multiword_lookahead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,icache_multiword_lookahead,0
